Complete Graph: 3756 nodes, 2535 edges
Dependency Graph #170: node "oggconvert", number of nodes = 8
Dependency Graph #171: node "kino", number of nodes = 8
Dependency Graph #172: node "perl-Date-Manip", number of nodes = 8
Dependency Graph #173: node "seq24", number of nodes = 8
Dependency Graph #174: node "xmonad", number of nodes = 8
Dependency Graph #175: node "haskell-hxt-regex-xmlschema", number of nodes = 8
Dependency Graph #176: node "haskell-GLUT", number of nodes = 8
Dependency Graph #177: node "gchemutils", number of nodes = 8
Dependency Graph #178: node "gsmartcontrol", number of nodes = 8
Dependency Graph #179: node "dssi-vst", number of nodes = 8
Dependency Graph #180: node "clawsker", number of nodes = 8
Dependency Graph #181: node "perl-html-form", number of nodes = 8
Dependency Graph #182: node "gramps", number of nodes = 8
Dependency Graph #183: node "perl-http-daemon", number of nodes = 8
Dependency Graph #184: node "clam_annotator", number of nodes = 8
Dependency Graph #185: node "edje", number of nodes = 7
Dependency Graph #186: node "perl-trayicon", number of nodes = 7
Dependency Graph #187: node "fusion-icon", number of nodes = 7
Dependency Graph #188: node "alex", number of nodes = 7
Dependency Graph #189: node "pgrouting", number of nodes = 7
Dependency Graph #190: node "haskell-OpenGL", number of nodes = 7
Dependency Graph #191: node "smuxi", number of nodes = 7
Dependency Graph #192: node "perl-gnome2-wnck", number of nodes = 7
Dependency Graph #193: node "perl-Mail-SPF-Query", number of nodes = 7
Dependency Graph #194: node "haskell-network", number of nodes = 7
Dependency Graph #195: node "hydrogen", number of nodes = 7
Dependency Graph #196: node "anjuta", number of nodes = 7
Dependency Graph #197: node "osm2pgsql", number of nodes = 7
Dependency Graph #198: node "LiVES", number of nodes = 7
Dependency Graph #199: node "xbmc", number of nodes = 7
Dependency Graph #200: node "whysynth", number of nodes = 7
Dependency Graph #201: node "compiz-plugins-extra", number of nodes = 7
Dependency Graph #202: node "gtkmm3", number of nodes = 7
Dependency Graph #203: node "haskell-zip-archive", number of nodes = 7
Dependency Graph #204: node "fotoxx", number of nodes = 7
Dependency Graph #205: node "haskell-json", number of nodes = 7
Dependency Graph #206: node "gmusicbrowser", number of nodes = 7
Dependency Graph #207: node "gnome-python", number of nodes = 7
Dependency Graph #208: node "libbonoboui", number of nodes = 7
Dependency Graph #209: node "libffado", number of nodes = 7
Dependency Graph #210: node "perl-Data-OptList", number of nodes = 7
Dependency Graph #211: node "clam", number of nodes = 7
Dependency Graph #212: node "frescobaldi", number of nodes = 7
Dependency Graph #213: node "perl-Mail-SPF", number of nodes = 7
Dependency Graph #214: node "linuxsampler", number of nodes = 7
Dependency Graph #215: node "pacemaker", number of nodes = 7
Dependency Graph #216: node "FreeCAD", number of nodes = 7
Dependency Graph #217: node "mlt", number of nodes = 7
Dependency Graph #218: node "easymp3gain", number of nodes = 7
Dependency Graph #219: node "radiotray", number of nodes = 7
Dependency Graph #220: node "gtkmm", number of nodes = 7
Dependency Graph #221: node "mididings", number of nodes = 7
Dependency Graph #222: node "museek+", number of nodes = 7
Dependency Graph #223: node "FlightGear", number of nodes = 7
Dependency Graph #224: node "pitivi", number of nodes = 7
Dependency Graph #225: node "users-agent", number of nodes = 7
Dependency Graph #226: node "emerald", number of nodes = 7
Dependency Graph #227: node "compiz-plugins-unsupported", number of nodes = 7
Dependency Graph #228: node "seaview", number of nodes = 7
Dependency Graph #229: node "perl-http-message", number of nodes = 7
Dependency Graph #230: node "compiz-plugins-main", number of nodes = 7
Dependency Graph #231: node "zope.location", number of nodes = 7
Dependency Graph #232: node "zathura-pdf-mupdf", number of nodes = 6
Dependency Graph #233: node "digikam", number of nodes = 6
Dependency Graph #234: node "mixxx", number of nodes = 6
Dependency Graph #235: node "warmux", number of nodes = 6
Dependency Graph #236: node "menulibre", number of nodes = 6
Dependency Graph #237: node "avant-window-navigator", number of nodes = 6
Dependency Graph #238: node "kicad", number of nodes = 6
Dependency Graph #239: node "pymongo", number of nodes = 6
Dependency Graph #240: node "love", number of nodes = 6
Dependency Graph #241: node "megaglest", number of nodes = 6
Dependency Graph #242: node "zope.configuration", number of nodes = 6
Dependency Graph #243: node "perl-Config-Find", number of nodes = 6
Dependency Graph #244: node "haskell-regex-compat", number of nodes = 6
Dependency Graph #245: node "gaphas", number of nodes = 6
Dependency Graph #246: node "postgis", number of nodes = 6
Dependency Graph #247: node "picard", number of nodes = 6
Dependency Graph #248: node "desmume", number of nodes = 6
Dependency Graph #249: node "stops", number of nodes = 6
Dependency Graph #250: node "shibboleth-sp", number of nodes = 6
Dependency Graph #251: node "grass", number of nodes = 6
Dependency Graph #252: node "spice-gtk", number of nodes = 6
Dependency Graph #253: node "dvd-slideshow", number of nodes = 6
Dependency Graph #254: node "ansible", number of nodes = 6
Dependency Graph #255: node "devede", number of nodes = 6
Dependency Graph #256: node "turses", number of nodes = 6
Dependency Graph #257: node "sonic-visualiser", number of nodes = 6
Dependency Graph #258: node "perl-Module-Runtime", number of nodes = 6
Dependency Graph #259: node "pflogsumm", number of nodes = 6
Dependency Graph #260: node "haskell-QuickCheck", number of nodes = 6
Dependency Graph #261: node "perl-Net-Jabber", number of nodes = 6
Dependency Graph #262: node "ghemical", number of nodes = 6
Dependency Graph #263: node "fluidsynth-dssi", number of nodes = 6
Dependency Graph #264: node "haskell-haskeline", number of nodes = 6
Dependency Graph #265: node "QtiPlot", number of nodes = 6
Dependency Graph #266: node "matplotlib", number of nodes = 6
Dependency Graph #267: node "quodlibet", number of nodes = 6
Dependency Graph #268: node "kmediafactory", number of nodes = 6
Dependency Graph #269: node "sync-engine", number of nodes = 6
Dependency Graph #270: node "notify-sharp", number of nodes = 6
Dependency Graph #271: node "haskell-haskell-src", number of nodes = 6
Dependency Graph #272: node "librasterlite", number of nodes = 6
Dependency Graph #273: node "python-netaddr", number of nodes = 6
Dependency Graph #274: node "xjadeo", number of nodes = 6
Dependency Graph #275: node "pokerth", number of nodes = 6
Dependency Graph #276: node "haskell-parsec", number of nodes = 6
Dependency Graph #277: node "perl-gtk2", number of nodes = 6
Dependency Graph #278: node "lircaile", number of nodes = 6
Dependency Graph #279: node "spatialite-tools", number of nodes = 6
Dependency Graph #280: node "openais", number of nodes = 6
Dependency Graph #281: node "libgnomemm", number of nodes = 6
Dependency Graph #282: node "perl-Module-Manifest", number of nodes = 6
Dependency Graph #283: node "ffmpeg2theora", number of nodes = 6
Dependency Graph #284: node "sslstrip", number of nodes = 6
Dependency Graph #285: node "haskell-blaze-html", number of nodes = 6
Dependency Graph #286: node "fs-uae", number of nodes = 6
Dependency Graph #287: node "luakit", number of nodes = 6
Dependency Graph #288: node "ccsm", number of nodes = 6
Dependency Graph #289: node "python-gcalcli", number of nodes = 6
Dependency Graph #290: node "perl-Params-Classify", number of nodes = 5
Dependency Graph #291: node "lilypond", number of nodes = 5
Dependency Graph #292: node "pinta", number of nodes = 5
Dependency Graph #293: node "gargoyle", number of nodes = 5
Dependency Graph #294: node "nts", number of nodes = 5
Dependency Graph #295: node "guvcview", number of nodes = 5
Dependency Graph #296: node "lighttpd2", number of nodes = 5
Dependency Graph #297: node "haskell-X11-xft", number of nodes = 5
Dependency Graph #298: node "haskell-MonadCatchIO-mtl", number of nodes = 5
Dependency Graph #299: node "k9copy", number of nodes = 5
Dependency Graph #300: node "prosody", number of nodes = 5
Dependency Graph #301: node "ufraw", number of nodes = 5
Dependency Graph #302: node "zita-rev1", number of nodes = 5
Dependency Graph #303: node "marathon-infinity-data", number of nodes = 5
Dependency Graph #304: node "vobject", number of nodes = 5
Dependency Graph #305: node "lxpanel-xmms2", number of nodes = 5
Dependency Graph #306: node "compizconfig-python", number of nodes = 5
Dependency Graph #307: node "osgEarth", number of nodes = 5
Dependency Graph #308: node "perl-Date-Calc", number of nodes = 5
Dependency Graph #309: node "perl-Net-Write", number of nodes = 5
Dependency Graph #310: node "fst", number of nodes = 5
Dependency Graph #311: node "haskell-blaze-markup", number of nodes = 5
Dependency Graph #312: node "corosync", number of nodes = 5
Dependency Graph #313: node "perl-Convert-TNEF", number of nodes = 5
Dependency Graph #314: node "wxsvg", number of nodes = 5
Dependency Graph #315: node "rakarrack", number of nodes = 5
Dependency Graph #316: node "recorditnow", number of nodes = 5
Dependency Graph #317: node "efreet", number of nodes = 5
Dependency Graph #318: node "ibus-chewing", number of nodes = 5
Dependency Graph #319: node "libgnome", number of nodes = 5
Dependency Graph #320: node "winetricks", number of nodes = 5
Dependency Graph #321: node "pyside-tools", number of nodes = 5
Dependency Graph #322: node "lxtask", number of nodes = 5
Dependency Graph #323: node "seahorse-plugins", number of nodes = 5
Dependency Graph #324: node "eio", number of nodes = 5
Dependency Graph #325: node "perl-Sub-Install", number of nodes = 5
Dependency Graph #326: node "kradio", number of nodes = 5
Dependency Graph #327: node "zfec", number of nodes = 5
Dependency Graph #328: node "haskell-regex-posix", number of nodes = 5
Dependency Graph #329: node "imageshack-uploader", number of nodes = 5
Dependency Graph #330: node "pyquery", number of nodes = 5
Dependency Graph #331: node "grub2", number of nodes = 5
Dependency Graph #332: node "hexter", number of nodes = 5
Dependency Graph #333: node "mysql-pinba", number of nodes = 5
Dependency Graph #334: node "g15stats", number of nodes = 5
Dependency Graph #335: node "e_dbus", number of nodes = 5
Dependency Graph #336: node "perl-File-HomeDir", number of nodes = 5
Dependency Graph #337: node "ghostess", number of nodes = 5
Dependency Graph #338: node "webkit-sharp", number of nodes = 5
Dependency Graph #339: node "libskk", number of nodes = 5
Dependency Graph #340: node "atkmm", number of nodes = 5
Dependency Graph #341: node "compizconfig-backend-kconfig4", number of nodes = 5
Dependency Graph #342: node "base", number of nodes = 5
Dependency Graph #343: node "zynaddsubfx", number of nodes = 5
Dependency Graph #344: node "marathon-data", number of nodes = 5
Dependency Graph #345: node "perl-XML-SAX-Writer", number of nodes = 5
Dependency Graph #346: node "zathura-cb", number of nodes = 5
Dependency Graph #347: node "mumble", number of nodes = 5
Dependency Graph #348: node "perl-Inline", number of nodes = 5
Dependency Graph #349: node "tilem2", number of nodes = 5
Dependency Graph #350: node "perl-Net-XMPP", number of nodes = 5
Dependency Graph #351: node "ibus-sunpinyin", number of nodes = 5
Dependency Graph #352: node "spring", number of nodes = 5
Dependency Graph #353: node "jokosher", number of nodes = 5
Dependency Graph #354: node "marathon2-data", number of nodes = 5
Dependency Graph #355: node "wxcam", number of nodes = 5
Dependency Graph #356: node "opensaml", number of nodes = 5
Dependency Graph #357: node "zarafa-webaccess-ajax", number of nodes = 5
Dependency Graph #358: node "spyder", number of nodes = 5
Dependency Graph #359: node "pytables", number of nodes = 5
Dependency Graph #360: node "perl-pango", number of nodes = 5
Dependency Graph #361: node "aeolus", number of nodes = 5
Dependency Graph #362: node "lilv", number of nodes = 5
Dependency Graph #363: node "gnome-vfsmm", number of nodes = 5
Dependency Graph #364: node "SimGear", number of nodes = 5
Dependency Graph #365: node "backlite", number of nodes = 5
Dependency Graph #366: node "cclive", number of nodes = 5
Dependency Graph #367: node "gst-plugins-farsight", number of nodes = 5
Dependency Graph #368: node "etm", number of nodes = 5
Dependency Graph #369: node "perl-HTML-Tree", number of nodes = 5
Dependency Graph #370: node "razor-agents", number of nodes = 5
Dependency Graph #371: node "remmina", number of nodes = 5
Dependency Graph #372: node "xsynth-dssi", number of nodes = 5
Dependency Graph #373: node "amsn", number of nodes = 5
Dependency Graph #374: node "perl-XML-LibXSLT", number of nodes = 5
Dependency Graph #375: node "haskell-regex-pcre-builtin", number of nodes = 5
Dependency Graph #376: node "perl-MIME-tools", number of nodes = 5
Dependency Graph #377: node "gnupod", number of nodes = 5
Dependency Graph #378: node "wineasio", number of nodes = 5
Dependency Graph #379: node "enblend-enfuse", number of nodes = 4
Dependency Graph #380: node "rsyslog", number of nodes = 4
Dependency Graph #381: node "qm-vamp-plugins", number of nodes = 4
Dependency Graph #382: node "ttdnsd", number of nodes = 4
Dependency Graph #383: node "ndesk-dbus-glib", number of nodes = 4
Dependency Graph #384: node "perl-Net-SMTP-SSL", number of nodes = 4
Dependency Graph #385: node "ffmpegthumbnailer", number of nodes = 4
Dependency Graph #386: node "gnome-inform7", number of nodes = 4
Dependency Graph #387: node "chm2pdf", number of nodes = 4
Dependency Graph #388: node "synce-kpm", number of nodes = 4
Dependency Graph #389: node "zyGrib", number of nodes = 4
Dependency Graph #390: node "unicornscan", number of nodes = 4
Dependency Graph #391: node "euca2ools", number of nodes = 4
Dependency Graph #392: node "perl-gnome2-gconf", number of nodes = 4
Dependency Graph #393: node "pyside", number of nodes = 4
Dependency Graph #394: node "haskell-tagsoup", number of nodes = 4
Dependency Graph #395: node "libticalcs2", number of nodes = 4
Dependency Graph #396: node "photivo", number of nodes = 4
Dependency Graph #397: node "worker", number of nodes = 4
Dependency Graph #398: node "sratom", number of nodes = 4
Dependency Graph #399: node "i3", number of nodes = 4
Dependency Graph #400: node "perl-xml-libxml", number of nodes = 4
Dependency Graph #401: node "mlbrot", number of nodes = 4
Dependency Graph #402: node "yafaray-blender", number of nodes = 4
Dependency Graph #403: node "clusterresourceagents", number of nodes = 4
Dependency Graph #404: node "freerdp", number of nodes = 4
Dependency Graph #405: node "clementine", number of nodes = 4
Dependency Graph #406: node "ola", number of nodes = 4
Dependency Graph #407: node "transmission-remote-gtk", number of nodes = 4
Dependency Graph #408: node "compiz-boxmenu", number of nodes = 4
Dependency Graph #409: node "yoshimi", number of nodes = 4
Dependency Graph #410: node "happy", number of nodes = 4
Dependency Graph #411: node "mediainfo-gui", number of nodes = 4
Dependency Graph #412: node "gnome-vfs", number of nodes = 4
Dependency Graph #413: node "vwm", number of nodes = 4
Dependency Graph #414: node "librra", number of nodes = 4
Dependency Graph #415: node "ntop", number of nodes = 4
Dependency Graph #416: node "pycryptopp", number of nodes = 4
Dependency Graph #417: node "impressive", number of nodes = 4
Dependency Graph #418: node "libspatialite", number of nodes = 4
Dependency Graph #419: node "ecore", number of nodes = 4
Dependency Graph #420: node "quvi", number of nodes = 4
Dependency Graph #421: node "apache-tomcat", number of nodes = 4
Dependency Graph #422: node "perl-X10", number of nodes = 4
Dependency Graph #423: node "perl-net-dns", number of nodes = 4
Dependency Graph #424: node "conntrack-tools", number of nodes = 4
Dependency Graph #425: node "haskell-blaze-builder", number of nodes = 4
Dependency Graph #426: node "csync", number of nodes = 4
Dependency Graph #427: node "xvst", number of nodes = 4
Dependency Graph #428: node "perl-XML-Stream", number of nodes = 4
Dependency Graph #429: node "torcs", number of nodes = 4
Dependency Graph #430: node "gedit-plugins", number of nodes = 4
Dependency Graph #431: node "snmpsim", number of nodes = 4
Dependency Graph #432: node "staden", number of nodes = 4
Dependency Graph #433: node "glestae", number of nodes = 4
Dependency Graph #434: node "zabbix_proxy", number of nodes = 4
Dependency Graph #435: node "libxml++", number of nodes = 4
Dependency Graph #436: node "foo-yc20", number of nodes = 4
Dependency Graph #437: node "rosa-media-player", number of nodes = 4
Dependency Graph #438: node "trelby", number of nodes = 4
Dependency Graph #439: node "specimen", number of nodes = 4
Dependency Graph #440: node "perl-Bit-Vector", number of nodes = 4
Dependency Graph #441: node "cdemu-client", number of nodes = 4
Dependency Graph #442: node "dvgrab", number of nodes = 4
Dependency Graph #443: node "haskell-fgl", number of nodes = 4
Dependency Graph #444: node "Sphinx", number of nodes = 4
Dependency Graph #445: node "mypaint", number of nodes = 4
Dependency Graph #446: node "spice", number of nodes = 4
Dependency Graph #447: node "zope.component", number of nodes = 4
Dependency Graph #448: node "imagination", number of nodes = 4
Dependency Graph #449: node "zarafa", number of nodes = 4
Dependency Graph #450: node "dssi", number of nodes = 4
Dependency Graph #451: node "foolscap", number of nodes = 4
Dependency Graph #452: node "haskell-xml", number of nodes = 4
Dependency Graph #453: node "openscad", number of nodes = 4
Dependency Graph #454: node "python-twisted-web2", number of nodes = 4
Dependency Graph #455: node "perl-XML-Filter-BufferText", number of nodes = 4
Dependency Graph #456: node "rhythmbox", number of nodes = 4
Dependency Graph #457: node "ocaml-batteries", number of nodes = 4
Dependency Graph #458: node "lincity-ng", number of nodes = 4
Dependency Graph #459: node "libcompizconfig", number of nodes = 4
Dependency Graph #460: node "mono-addins", number of nodes = 4
Dependency Graph #461: node "scipy", number of nodes = 4
Dependency Graph #462: node "etk.docking", number of nodes = 4
Dependency Graph #463: node "vidalia", number of nodes = 4
Dependency Graph #464: node "gnash", number of nodes = 4
Dependency Graph #465: node "winff", number of nodes = 4
Dependency Graph #466: node "kobby", number of nodes = 4
Dependency Graph #467: node "mosh", number of nodes = 4
Dependency Graph #468: node "mono-basic", number of nodes = 4
Dependency Graph #469: node "chromium-bsu", number of nodes = 4
Dependency Graph #470: node "rednotebook", number of nodes = 4
Dependency Graph #471: node "zabbix_server", number of nodes = 4
Dependency Graph #472: node "metacity", number of nodes = 4
Dependency Graph #473: node "Nevow", number of nodes = 4
Dependency Graph #474: node "libgnomeprintui", number of nodes = 4
Dependency Graph #475: node "ibus-fbterm", number of nodes = 4
Dependency Graph #476: node "sinthgunt", number of nodes = 4
Dependency Graph #477: node "zdoom", number of nodes = 4
Dependency Graph #478: node "haskell-regex-base", number of nodes = 4
Dependency Graph #479: node "g15composer", number of nodes = 4
Dependency Graph #480: node "kc", number of nodes = 4
Dependency Graph #481: node "warzone2100", number of nodes = 4
Dependency Graph #482: node "ddclient", number of nodes = 4
Dependency Graph #483: node "linphone", number of nodes = 4
Dependency Graph #484: node "ede", number of nodes = 4
Dependency Graph #485: node "puddletag", number of nodes = 4
